Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Word '當' (chars: 1) duration: 0.16s, avg: 0.16s
Word '它' (chars: 1) duration: 0.08s, avg: 0.08s
Word '變' (chars: 1) duration: 0.18s, avg: 0.18s
Word '成' (chars: 1) duration: 0.14s, avg: 0.14s
Word '具' (chars: 1) duration: 0.24s, avg: 0.24s
Word '體' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 0.08s, avg: 0.08s
Word '模' (chars: 1) duration: 0.08s, avg: 0.08s
Word '樣' (chars: 1) duration: 0.26s, avg: 0.26s
Word '時' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '時' at sentence end with duration 0.1600000000000108
Pause between '可是' and '當': 0.00s
Pause between '當' and '它': 0.00s
Pause between '它' and '變': 0.00s
Pause between '變' and '成': 0.00s
Pause between '成' and '具': 0.00s
Pause between '具' and '體': 0.00s
Pause between '體' and '的': 0.00s
Pause between '的' and '模': 0.00s
Pause between '模' and '樣': 0.00s
Pause between '樣' and '時': 0.00s
Analyzing segment 28: 會是什麼樣子呢
Word timestamps count: 5
Word '會' (chars: 1) duration: 0.14s, avg: 0.14s
Word '是什麼' (chars: 3) duration: 0.32s, avg: 0.11s
Word '樣' (chars: 1) duration: 0.34s, avg: 0.34s
Word '子' (chars: 1) duration: 0.16s, avg: 0.16s
Word '呢' (chars: 1) duration: 1.10s, avg: 1.10s
Skipping word '呢' at sentence end with duration 1.0999999999999943
Pause between '會' and '是什麼': 0.00s
Pause between '是什麼' and '樣': 0.00s
Pause between '樣' and '子': 0.00s
Pause between '子' and '呢': 0.00s
Analyzing segment 29: 這是我當時的作品
Word timestamps count: 7
Word '這是' (chars: 2) duration: 0.24s, avg: 0.12s
Word '我' (chars: 1) duration: 0.20s, avg: 0.20s
Word '當' (chars: 1) duration: 0.28s, avg: 0.28s
Word '時' (chars: 1) duration: 0.16s, avg: 0.16s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '作' (chars: 1) duration: 0.26s, avg: 0.26s
Word '品' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '品' at sentence end with duration 0.38000000000000966
Pause between '這是' and '我': 0.00s
Pause between '我' and '當': 0.00s
Pause between '當' and '時': 0.00s
Pause between '時' and '的': 0.00s
Pause between '的' and '作': 0.00s
Pause between '作' and '品': 0.00s
Analyzing segment 30: 破碎的愛
Word timestamps count: 4
Word '破' (chars: 1) duration: 0.32s, avg: 0.32s
Word '碎' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '愛' (chars: 1) duration: 0.90s, avg: 0.90s
Skipping word '愛' at sentence end with duration 0.9000000000000057
Pause between '破' and '碎': 0.00s
Pause between '碎' and '的': 0.00s
Pause between '的' and '愛': 0.00s
Analyzing segment 31: 那時候正值梅雨季
Word timestamps count: 7
Word '那' (chars: 1) duration: 0.32s, avg: 0.32s
Word '時候' (chars: 2) duration: 0.16s, avg: 0.08s
Word '正' (chars: 1) duration: 0.24s, avg: 0.24s
Word '值' (chars: 1) duration: 0.12s, avg: 0.12s
Word '梅' (chars: 1) duration: 0.24s, avg: 0.24s
Word '雨' (chars: 1) duration: 0.16s, avg: 0.16s
Word '季' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '季' at sentence end with duration 0.37999999999999545
Pause between '那' and '時候': 0.00s
Pause between '時候' and '正': 0.00s
Pause between '正' and '值': 0.00s
Pause between '值' and '梅': 0.00s
Pause between '梅' and '雨': 0.00s
Pause between '雨' and '季': 0.00s
Analyzing segment 32: 我剛失戀
Word timestamps count: 4
Word '我' (chars: 1) duration: 0.28s, avg: 0.28s
Word '剛' (chars: 1) duration: 0.20s, avg: 0.20s
Word '失' (chars: 1) duration: 0.32s, avg: 0.32s
Word '戀' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '戀' at sentence end with duration 0.5
Pause between '我' and '剛': 0.00s
Pause between '剛' and '失': 0.00s
Pause between '失' and '戀': 0.00s
Analyzing segment 33: 我現在失戀的人都有點病態
Word timestamps count: 9
Word '我' (chars: 1) duration: 0.26s, avg: 0.26s
Word '現在' (chars: 2) duration: 0.18s, avg: 0.09s
Word '失' (chars: 1) duration: 0.26s, avg: 0.26s
Word '戀' (chars: 1) duration: 0.06s, avg: 0.06s
Word '的人' (chars: 2) duration: 0.22s, avg: 0.11s
Word '都' (chars: 1) duration: 0.14s, avg: 0.14s
Word '有點' (chars: 2) duration: 0.28s, avg: 0.14s
Word '病' (chars: 1) duration: 0.40s, avg: 0.40s
Word '態' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '態' at sentence end with duration 0.4399999999999977
Pause between '我' and '現在': 0.00s
Pause between '現在' and '失': 0.00s
Pause between '失' and '戀': 0.00s
Pause between '戀' and '的人': 0.00s
Pause between '的人' and '都': 0.00s
Pause between '都' and '有點': 0.00s
Pause between '有點' and '病': 0.00s
Pause between '病' and '態': 0.00s
Analyzing segment 34: 下雨的時候就忍不住想要去淋一下
Word timestamps count: 12
Word '下' (chars: 1) duration: 0.26s, avg: 0.26s
Skipping word '下' at sentence end with duration 0.2599999999999909
Word '雨' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的時候' (chars: 3) duration: 0.42s, avg: 0.14s
Word '就' (chars: 1) duration: 0.26s, avg: 0.26s
Word '忍' (chars: 1) duration: 0.14s, avg: 0.14s
Word '不' (chars: 1) duration: 0.16s, avg: 0.16s
Word '住' (chars: 1) duration: 0.08s, avg: 0.08s
Word '想' (chars: 1) duration: 0.16s, avg: 0.16s
Word '要' (chars: 1) duration: 0.14s, avg: 0.14s
Word '去' (chars: 1) duration: 0.14s, avg: 0.14s
Word '淋' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一下' (chars: 2) duration: 0.94s, avg: 0.47s
Skipping word '一下' at sentence end with duration 0.9399999999999977
Pause between '下' and '雨': 0.00s
Pause between '雨' and '的時候': 0.00s
Pause between '的時候' and '就': 0.00s
Pause between '就' and '忍': 0.00s
Pause between '忍' and '不': 0.00s
Pause between '不' and '住': 0.00s
Pause between '住' and '想': 0.00s
Pause between '想' and '要': 0.00s
Pause between '要' and '去': 0.00s
Pause between '去' and '淋': 0.00s
Pause between '淋' and '一下': 0.00s
Analyzing segment 35: 所以你可以看到愛這個字
Word timestamps count: 6
Word '所以' (chars: 2) duration: 0.30s, avg: 0.15s
Word '你可以' (chars: 3) duration: 0.22s, avg: 0.07s
Word '看到' (chars: 2) duration: 0.58s, avg: 0.29s
Word '愛' (chars: 1) duration: 0.40s, avg: 0.40s
Word '這個' (chars: 2) duration: 0.30s, avg: 0.15s
Word '字' (chars: 1) duration: 0.26s, avg: 0.26s
Skipping word '字' at sentence end with duration 0.2600000000000051
Pause between '所以' and '你可以': 0.00s
Pause between '你可以' and '看到': 0.00s
Pause between '看到' and '愛': 0.00s
Pause between '愛' and '這個': 0.00s
Pause between '這個' and '字': 0.00s
Analyzing segment 36: 在心的部分
Word timestamps count: 4
Word '在' (chars: 1) duration: 0.38s, avg: 0.38s
Word '心' (chars: 1) duration: 0.30s, avg: 0.30s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '部分' (chars: 2) duration: 0.58s, avg: 0.29s
Skipping word '部分' at sentence end with duration 0.5799999999999983
Pause between '在' and '心': 0.00s
Pause between '心' and '的': 0.00s
Pause between '的' and '部分': 0.00s
Analyzing segment 37: 它像雨水跟淚水正在落下
Word timestamps count: 11
Word '它' (chars: 1) duration: 0.42s, avg: 0.42s
Word '像' (chars: 1) duration: 0.20s, avg: 0.20s
Word '雨' (chars: 1) duration: 0.38s, avg: 0.38s
Word '水' (chars: 1) duration: 0.52s, avg: 0.52s
Word '跟' (chars: 1) duration: 0.28s, avg: 0.28s
Word '淚' (chars: 1) duration: 0.38s, avg: 0.38s
Word '水' (chars: 1) duration: 0.42s, avg: 0.42s
Word '正' (chars: 1) duration: 0.22s, avg: 0.22s
Word '在' (chars: 1) duration: 0.18s, avg: 0.18s
Word '落' (chars: 1) duration: 0.36s, avg: 0.36s
Word '下' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '下' at sentence end with duration 0.8000000000000114
Pause between '它' and '像': 0.00s
Pause between '像' and '雨': 0.00s
Pause between '雨' and '水': 0.00s
Pause between '水' and '跟': 0.00s
Pause between '跟' and '淚': 0.00s
Pause between '淚' and '水': 0.00s
Pause between '水' and '正': 0.00s
Pause between '正' and '在': 0.00s
Pause between '在' and '落': 0.00s
Pause between '落' and '下': 0.00s
Analyzing segment 38: 而當你把心的部分去掉以後
Word timestamps count: 11
Word '而' (chars: 1) duration: 0.20s, avg: 0.20s
Word '當' (chars: 1) duration: 0.18s, avg: 0.18s
Word '你' (chars: 1) duration: 0.18s, avg: 0.18s
Word '把' (chars: 1) duration: 0.28s, avg: 0.28s
Word '心' (chars: 1) duration: 0.26s, avg: 0.26s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '部分' (chars: 2) duration: 0.24s, avg: 0.12s
Word '去' (chars: 1) duration: 0.24s, avg: 0.24s
Word '掉' (chars: 1) duration: 0.20s, avg: 0.20s
Word '以' (chars: 1) duration: 0.32s, avg: 0.32s
Word '後' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '後' at sentence end with duration 0.480000000000004
Pause between '而' and '當': 0.00s
Pause between '當' and '你': 0.00s
Pause between '你' and '把': 0.00s
Pause between '把' and '心': 0.00s
Pause between '心' and '的': 0.00s
Pause between '的' and '部分': 0.00s
Pause between '部分' and '去': 0.00s
Pause between '去' and '掉': 0.00s
Pause between '掉' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 39: 愛這個字就剩下感受的時候
Word timestamps count: 9
Word '愛' (chars: 1) duration: 0.30s, avg: 0.30s
Word '這個' (chars: 2) duration: 0.38s, avg: 0.19s
Word '字' (chars: 1) duration: 0.40s, avg: 0.40s
Word '就' (chars: 1) duration: 0.30s, avg: 0.30s
Word '剩' (chars: 1) duration: 0.14s, avg: 0.14s
Word '下' (chars: 1) duration: 0.20s, avg: 0.20s
Word '感' (chars: 1) duration: 0.32s, avg: 0.32s
Word '受' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的時候' (chars: 3) duration: 0.76s, avg: 0.25s
Skipping word '的時候' at sentence end with duration 0.7599999999999909
Pause between '愛' and '這個': 0.00s
Pause between '這個' and '字': 0.00s
Pause between '字' and '就': 0.00s
Pause between '就' and '剩': 0.00s
Pause between '剩' and '下': 0.00s
Pause between '下' and '感': 0.00s
Pause between '感' and '受': 0.00s
Pause between '受' and '的時候': 0.00s
Analyzing segment 40: 用心去感受你當下的情緒
Word timestamps count: 11
Word '用' (chars: 1) duration: 0.58s, avg: 0.58s
Word '心' (chars: 1) duration: 0.20s, avg: 0.20s
Word '去' (chars: 1) duration: 0.22s, avg: 0.22s
Word '感' (chars: 1) duration: 0.24s, avg: 0.24s
Word '受' (chars: 1) duration: 0.12s, avg: 0.12s
Word '你' (chars: 1) duration: 0.20s, avg: 0.20s
Word '當' (chars: 1) duration: 0.24s, avg: 0.24s
Word '下' (chars: 1) duration: 0.18s, avg: 0.18s
Word '的' (chars: 1) duration: 0.22s, avg: 0.22s
Word '情' (chars: 1) duration: 0.26s, avg: 0.26s
Word '緒' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '緒' at sentence end with duration 0.4199999999999875
Pause between '用' and '心': 0.00s
Pause between '心' and '去': 0.00s
Pause between '去' and '感': 0.00s
Pause between '感' and '受': 0.00s
Pause between '受' and '你': 0.00s
Pause between '你' and '當': 0.00s
Pause between '當' and '下': 0.00s
Pause between '下' and '的': 0.00s
Pause between '的' and '情': 0.00s
Pause between '情' and '緒': 0.00s
Analyzing segment 41: 想哭就好好的哭吧
Word timestamps count: 7
Word '想' (chars: 1) duration: 0.36s, avg: 0.36s
Word '哭' (chars: 1) duration: 0.16s, avg: 0.16s
Word '就' (chars: 1) duration: 0.22s, avg: 0.22s
Word '好' (chars: 1) duration: 0.16s, avg: 0.16s
Word '好的' (chars: 2) duration: 0.20s, avg: 0.10s
Word '哭' (chars: 1) duration: 0.26s, avg: 0.26s
Word '吧' (chars: 1) duration: 0.96s, avg: 0.96s
Skipping word '吧' at sentence end with duration 0.9599999999999937
Pause between '想' and '哭': 0.00s
Pause between '哭' and '就': 0.00s
Pause between '就' and '好': 0.00s
Pause between '好' and '好的': 0.00s
Pause between '好的' and '哭': 0.00s
Pause between '哭' and '吧': 0.00s
Analyzing segment 42: 這就是我的作品
Word timestamps count: 5
Word '這' (chars: 1) duration: 0.18s, avg: 0.18s
Word '就是' (chars: 2) duration: 0.30s, avg: 0.15s
Word '我的' (chars: 2) duration: 0.32s, avg: 0.16s
Word '作' (chars: 1) duration: 0.38s, avg: 0.38s
Word '品' (chars: 1) duration: 0.68s, avg: 0.68s
Skipping word '品' at sentence end with duration 0.6800000000000068
Pause between '這' and '就是': 0.00s
Pause between '就是' and '我的': 0.00s
Pause between '我的' and '作': 0.00s
Pause between '作' and '品': 0.00s
Analyzing segment 43: 就是有稍微了解到什麼是悲傷品牌了呢
Word timestamps count: 15
Word '就是' (chars: 2) duration: 0.28s, avg: 0.14s
Word '有' (chars: 1) duration: 0.14s, avg: 0.14s
Word '稍' (chars: 1) duration: 0.18s, avg: 0.18s
Word '微' (chars: 1) duration: 0.16s, avg: 0.16s
Word '了' (chars: 1) duration: 0.16s, avg: 0.16s
Word '解' (chars: 1) duration: 0.20s, avg: 0.20s
Word '到' (chars: 1) duration: 0.16s, avg: 0.16s
Word '什麼' (chars: 2) duration: 0.18s, avg: 0.09s
Word '是' (chars: 1) duration: 0.20s, avg: 0.20s
Word '悲' (chars: 1) duration: 0.22s, avg: 0.22s
Word '傷' (chars: 1) duration: 0.12s, avg: 0.12s
Word '品' (chars: 1) duration: 0.28s, avg: 0.28s
Word '牌' (chars: 1) duration: 0.14s, avg: 0.14s
Word '了' (chars: 1) duration: 0.20s, avg: 0.20s
Word '呢' (chars: 1) duration: 0.52s, avg: 0.52s
Skipping word '呢' at sentence end with duration 0.519999999999996
Pause between '就是' and '有': 0.00s
Pause between '有' and '稍': 0.00s
Pause between '稍' and '微': 0.00s
Pause between '微' and '了': 0.00s
Pause between '了' and '解': 0.00s
Pause between '解' and '到': 0.00s
Pause between '到' and '什麼': 0.00s
Pause between '什麼' and '是': 0.00s
Pause between '是' and '悲': 0.00s
Pause between '悲' and '傷': 0.00s
Pause between '傷' and '品': 0.00s
Pause between '品' and '牌': 0.00s
Pause between '牌' and '了': 0.00s
Pause between '了' and '呢': 0.00s
Analyzing segment 44: 做完了創作以後
Word timestamps count: 6
Word '做' (chars: 1) duration: 0.16s, avg: 0.16s
Word '完了' (chars: 2) duration: 0.22s, avg: 0.11s
Word '創' (chars: 1) duration: 0.28s, avg: 0.28s
Word '作' (chars: 1) duration: 0.12s, avg: 0.12s
Word '以' (chars: 1) duration: 0.30s, avg: 0.30s
Word '後' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '後' at sentence end with duration 0.5400000000000063
Pause between '做' and '完了': 0.00s
Pause between '完了' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 45: 我想我不能單單只是在Facebook上面做分享
Word timestamps count: 13
Word '我想' (chars: 2) duration: 0.32s, avg: 0.16s
Word '我不' (chars: 2) duration: 0.16s, avg: 0.08s
Word '能' (chars: 1) duration: 0.10s, avg: 0.10s
Word '單' (chars: 1) duration: 0.18s, avg: 0.18s
Word '單' (chars: 1) duration: 0.10s, avg: 0.10s
Word '只是' (chars: 2) duration: 0.24s, avg: 0.12s
Word '在' (chars: 1) duration: 0.24s, avg: 0.24s
Word 'F' (chars: 1) duration: 0.14s, avg: 0.14s
Word 'ace' (chars: 3) duration: 0.12s, avg: 0.04s
Word 'book' (chars: 4) duration: 0.16s, avg: 0.04s
Word '上面' (chars: 2) duration: 0.30s, avg: 0.15s
Word '做' (chars: 1) duration: 0.22s, avg: 0.22s
Word '分享' (chars: 2) duration: 0.66s, avg: 0.33s
Skipping word '分享' at sentence end with duration 0.6599999999999966
Pause between '我想' and '我不': 0.00s
Pause between '我不' and '能': 0.00s
Pause between '能' and '單': 0.00s
Pause between '單' and '單': 0.00s
Pause between '單' and '只是': 0.00s
Pause between '只是' and '在': 0.00s
Pause between '在' and 'F': 0.00s
Pause between 'F' and 'ace': 0.00s
Pause between 'ace' and 'book': 0.00s
Pause between 'book' and '上面': 0.00s
Pause between '上面' and '做': 0.00s
Pause between '做' and '分享': 0.00s
Analyzing segment 46: 我想要有實體的機會跟人面對面直接分享我的故事
Word timestamps count: 17
Word '我想' (chars: 2) duration: 0.44s, avg: 0.22s
Word '要' (chars: 1) duration: 0.18s, avg: 0.18s
Word '有' (chars: 1) duration: 0.26s, avg: 0.26s
Word '實' (chars: 1) duration: 0.24s, avg: 0.24s
Word '體' (chars: 1) duration: 0.86s, avg: 0.86s
Word prolongation detected: '體' (avg duration per char: 0.86s)
Word '的' (chars: 1) duration: 0.34s, avg: 0.34s
Word '機會' (chars: 2) duration: 0.34s, avg: 0.17s
Word '跟' (chars: 1) duration: 0.28s, avg: 0.28s
Word '人' (chars: 1) duration: 0.16s, avg: 0.16s
Word '面' (chars: 1) duration: 0.24s, avg: 0.24s
Word '對' (chars: 1) duration: 0.20s, avg: 0.20s
Word '面' (chars: 1) duration: 0.16s, avg: 0.16s
Word '直接' (chars: 2) duration: 0.24s, avg: 0.12s
Word '分享' (chars: 2) duration: 0.34s, avg: 0.17s
Word '我的' (chars: 2) duration: 0.24s, avg: 0.12s
Word '故' (chars: 1) duration: 0.38s, avg: 0.38s
Word '事' (chars: 1) duration: 0.70s, avg: 0.70s
Skipping word '事' at sentence end with duration 0.7000000000000028
Pause between '我想' and '要': 0.00s
Pause between '要' and '有': 0.00s
Pause between '有' and '實': 0.00s
Pause between '實' and '體': 0.00s
Pause between '體' and '的': 0.00s
Pause between '的' and '機會': 0.00s
Pause between '機會' and '跟': 0.00s
Pause between '跟' and '人': 0.00s
Pause between '人' and '面': 0.00s
Pause between '面' and '對': 0.00s
Pause between '對' and '面': 0.00s
Pause between '面' and '直接': 0.00s
Pause between '直接' and '分享': 0.00s
Pause between '分享' and '我的': 0.00s
Pause between '我的' and '故': 0.00s
Pause between '故' and '事': 0.00s
Feedback generated for segment 46: [{'segment_index': 46, 'text': '我想要有實體的機會跟人面對面直接分享我的故事', 'severity': 'medium', 'message': "Word prolongation: '體' avg duration 0.9 seconds per char.", 'start_time': np.float64(124.14), 'end_time': np.float64(125.0)}]
Analyzing segment 47: 那時候創意市集正在起步
Word timestamps count: 10
Word '那' (chars: 1) duration: 0.18s, avg: 0.18s
Word '時候' (chars: 2) duration: 0.14s, avg: 0.07s
Word '創' (chars: 1) duration: 0.24s, avg: 0.24s
Word '意' (chars: 1) duration: 0.14s, avg: 0.14s
Word '市' (chars: 1) duration: 0.14s, avg: 0.14s
Word '集' (chars: 1) duration: 0.08s, avg: 0.08s
Word '正' (chars: 1) duration: 0.16s, avg: 0.16s
Word '在' (chars: 1) duration: 0.16s, avg: 0.16s
Word '起' (chars: 1) duration: 0.28s, avg: 0.28s
Word '步' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '步' at sentence end with duration 0.5400000000000205
Pause between '那' and '時候': 0.00s
Pause between '時候' and '創': 0.00s
Pause between '創' and '意': 0.00s
Pause between '意' and '市': 0.00s
Pause between '市' and '集': 0.00s
Pause between '集' and '正': 0.00s
Pause between '正' and '在': 0.00s
Pause between '在' and '起': 0.00s
Pause between '起' and '步': 0.00s
Analyzing segment 48: 所以我從市集開始擺起
Word timestamps count: 8
Word '所以' (chars: 2) duration: 0.30s, avg: 0.15s
Word '我' (chars: 1) duration: 0.16s, avg: 0.16s
Word '從' (chars: 1) duration: 0.18s, avg: 0.18s
Word '市' (chars: 1) duration: 0.28s, avg: 0.28s
Word '集' (chars: 1) duration: 0.06s, avg: 0.06s
Word '開始' (chars: 2) duration: 0.36s, avg: 0.18s
Word '擺' (chars: 1) duration: 0.36s, avg: 0.36s
Word '起' (chars: 1) duration: 1.08s, avg: 1.08s
Skipping word '起' at sentence end with duration 1.0800000000000125
Pause between '所以' and '我': 0.00s
Pause between '我' and '從': 0.00s
Pause between '從' and '市': 0.00s
Pause between '市' and '集': 0.00s
Pause between '集' and '開始': 0.00s
Pause between '開始' and '擺': 0.00s
Pause between '擺' and '起': 0.00s
Analyzing segment 49: 直到現場以後
Word timestamps count: 6
Word '直' (chars: 1) duration: 0.40s, avg: 0.40s
Word '到' (chars: 1) duration: 0.18s, avg: 0.18s
Word '現' (chars: 1) duration: 0.28s, avg: 0.28s
Word '場' (chars: 1) duration: 0.18s, avg: 0.18s
Word '以' (chars: 1) duration: 0.30s, avg: 0.30s
Word '後' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '後' at sentence end with duration 0.37999999999999545
Pause between '直' and '到': 0.00s
Pause between '到' and '現': 0.00s
Pause between '現' and '場': 0.00s
Pause between '場' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 50: 我才發現我沒有好好慎選我該擺的市集
Word timestamps count: 14
Word '我' (chars: 1) duration: 0.22s, avg: 0.22s
Word '才' (chars: 1) duration: 0.08s, avg: 0.08s
Word '發現' (chars: 2) duration: 0.28s, avg: 0.14s
Word '我' (chars: 1) duration: 0.20s, avg: 0.20s
Word '沒有' (chars: 2) duration: 0.12s, avg: 0.06s
Word '好好' (chars: 2) duration: 0.38s, avg: 0.19s
Word '慎' (chars: 1) duration: 0.34s, avg: 0.34s
Word '選' (chars: 1) duration: 0.40s, avg: 0.40s
Word '我' (chars: 1) duration: 0.30s, avg: 0.30s
Word '該' (chars: 1) duration: 0.12s, avg: 0.12s
Word '擺' (chars: 1) duration: 0.22s, avg: 0.22s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '市' (chars: 1) duration: 0.22s, avg: 0.22s
Word '集' (chars: 1) duration: 1.30s, avg: 1.30s
Skipping word '集' at sentence end with duration 1.299999999999983
Pause between '我' and '才': 0.00s
Pause between '才' and '發現': 0.00s
Pause between '發現' and '我': 0.00s
Pause between '我' and '沒有': 0.00s
Pause between '沒有' and '好好': 0.00s
Pause between '好好' and '慎': 0.00s
Pause between '慎' and '選': 0.00s
Pause between '選' and '我': 0.00s
Pause between '我' and '該': 0.00s
Pause between '該' and '擺': 0.00s
Pause between '擺' and '的': 0.00s
Pause between '的' and '市': 0.00s
Pause between '市' and '集': 0.00s
Analyzing segment 51: 在我的左邊跟右邊分別擺的是從淘寶
Word timestamps count: 14
Word '在' (chars: 1) duration: 0.62s, avg: 0.62s
Word '我的' (chars: 2) duration: 0.26s, avg: 0.13s
Word '左' (chars: 1) duration: 0.24s, avg: 0.24s
Word '邊' (chars: 1) duration: 0.12s, avg: 0.12s
Word '跟' (chars: 1) duration: 0.14s, avg: 0.14s
Word '右' (chars: 1) duration: 0.16s, avg: 0.16s
Word '邊' (chars: 1) duration: 0.18s, avg: 0.18s
Word '分' (chars: 1) duration: 0.18s, avg: 0.18s
Word '別' (chars: 1) duration: 0.14s, avg: 0.14s
Word '擺' (chars: 1) duration: 0.16s, avg: 0.16s
Word '的是' (chars: 2) duration: 0.32s, avg: 0.16s
Word '從' (chars: 1) duration: 0.36s, avg: 0.36s
Word '淘' (chars: 1) duration: 0.36s, avg: 0.36s
Word '寶' (chars: 1) duration: 0.34s, avg: 0.34s
Skipping word '寶' at sentence end with duration 0.3400000000000034
Pause between '在' and '我的': 0.00s
Pause between '我的' and '左': 0.00s
Pause between '左' and '邊': 0.00s
Pause between '邊' and '跟': 0.00s
Pause between '跟' and '右': 0.00s
Pause between '右' and '邊': 0.00s
Pause between '邊' and '分': 0.00s
Pause between '分' and '別': 0.00s
Pause between '別' and '擺': 0.00s
Pause between '擺' and '的是': 0.00s
Pause between '的是' and '從': 0.00s
Pause between '從' and '淘': 0.00s
Pause between '淘' and '寶': 0.00s
Analyzing segment 52: 從五分譜批發來的東西
Word timestamps count: 9
Word '從' (chars: 1) duration: 0.38s, avg: 0.38s
Word '五' (chars: 1) duration: 0.20s, avg: 0.20s
Word '分' (chars: 1) duration: 0.08s, avg: 0.08s
Word '譜' (chars: 1) duration: 0.18s, avg: 0.18s
Word '批' (chars: 1) duration: 0.26s, avg: 0.26s
Word '發' (chars: 1) duration: 0.12s, avg: 0.12s
Word '來' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.10s, avg: 0.10s
Word '東西' (chars: 2) duration: 0.66s, avg: 0.33s
Skipping word '東西' at sentence end with duration 0.6599999999999966
Pause between '從' and '五': 0.00s
Pause between '五' and '分': 0.00s
Pause between '分' and '譜': 0.00s
Pause between '譜' and '批': 0.00s
Pause between '批' and '發': 0.00s
Pause between '發' and '來': 0.00s
Pause between '來' and '的': 0.00s
Pause between '的' and '東西': 0.00s
Analyzing segment 53: 他們賣的小小冰啊 嘎嘎包這些很潮流的東西
Word timestamps count: 16
Word '他們' (chars: 2) duration: 0.64s, avg: 0.32s
Word '賣' (chars: 1) duration: 0.28s, avg: 0.28s
Word '的' (chars: 1) duration: 0.52s, avg: 0.52s
Word '小' (chars: 1) duration: 0.22s, avg: 0.22s
Word '小' (chars: 1) duration: 0.24s, avg: 0.24s
Word '冰' (chars: 1) duration: 0.18s, avg: 0.18s
Word '啊' (chars: 1) duration: 0.38s, avg: 0.38s
Word '嘎' (chars: 1) duration: 0.06s, avg: 0.06s
Word '嘎' (chars: 1) duration: 0.12s, avg: 0.12s
Word '包' (chars: 1) duration: 0.20s, avg: 0.20s
Word '這些' (chars: 2) duration: 0.38s, avg: 0.19s
Word '很' (chars: 1) duration: 0.38s, avg: 0.38s
Word '潮' (chars: 1) duration: 0.20s, avg: 0.20s
Word '流' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 1.02s, avg: 1.02s
Word prolongation detected: '的' (avg duration per char: 1.02s)
Word '東西' (chars: 2) duration: 0.48s, avg: 0.24s
Skipping word '東西' at sentence end with duration 0.4800000000000182
Pause between '他們' and '賣': 0.00s
Pause between '賣' and '的': 0.00s
Pause between '的' and '小': 0.00s
Pause between '小' and '小': 0.00s
Pause between '小' and '冰': 0.00s
Pause between '冰' and '啊': 0.00s
Pause between '啊' and ' 嘎': 0.10s
Pause between ' 嘎' and '嘎': 0.00s
Pause between '嘎' and '包': 0.00s
Pause between '包' and '這些': 0.00s
Pause between '這些' and '很': 0.00s
Pause between '很' and '潮': 0.00s
Pause between '潮' and '流': 0.00s
Pause between '流' and '的': 0.00s
Pause between '的' and '東西': 0.00s
Feedback generated for segment 53: [{'segment_index': 53, 'text': '他們賣的小小冰啊 嘎嘎包這些很潮流的東西', 'severity': 'medium', 'message': "Word prolongation: '的' avg duration 1.0 seconds per char.", 'start_time': np.float64(149.24), 'end_time': np.float64(150.26)}]
Analyzing segment 54: 而像我這樣比較灰暗的創作
Word timestamps count: 10
Word '而' (chars: 1) duration: 0.42s, avg: 0.42s
Word '像' (chars: 1) duration: 0.10s, avg: 0.10s
Word '我' (chars: 1) duration: 0.14s, avg: 0.14s
Word '這樣' (chars: 2) duration: 0.14s, avg: 0.07s
Word '比較' (chars: 2) duration: 0.42s, avg: 0.21s
Word '灰' (chars: 1) duration: 0.22s, avg: 0.22s
Word '暗' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 0.30s, avg: 0.30s
Word '創' (chars: 1) duration: 0.36s, avg: 0.36s
Word '作' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '作' at sentence end with duration 0.5
